ZooplanktonSampleCode,Net Type,Sample Date,Station,20mT,20mS,50mT,50mS,SurfTotalChl,50mOxy,AvgOfNH4 (um),AvgOfPO4 (um),AvgOfSi (OH)4 (um),AvgOfNO3 (um),AvgOfNO2 (um)
052196NH05,vertical,05/21/1996,NH05,,,,,,,,,,,
061196NH05,vertical,06/11/1996,NH05,,,,,,,,,,,
071196NH05,vertical,07/11/1996,NH05,,,,,,,,,,,
072596NH05,vertical,07/25/1996,NH05,,,,,,,,,,,
081296NH05,vertical,08/12/1996,NH05,,,,,,,,,,,
082696NH05,vertical,08/26/1996,NH05,,,,,,,,,,,
090596NH05,vertical,09/05/1996,NH05,,,,,,,,,,,
091996NH05,vertical,09/19/1996,NH05,,,,,,,,,,,
100796NH05,vertical,10/07/1996,NH05,,,,,,,,,,,
103196NH05,vertical,10/31/1996,NH05,,,,,,,,,,,
112696NH05,vertical,11/26/1996,NH05,,,,,,,,,,,
121996NH05,vertical,12/19/1996,NH05,,,,,,,,,,,
022497NH05,vertical,02/24/1997,NH05,,,,,,,,,,,
032197NH05,vertical,03/21/1997,NH05,10.15360003,31.58478451,9.985199928,32.12039948,1.360000014,,2.007675886,0.538129866,21.93808174,6.451795578,0.192583293
040497NH05,vertical,04/04/1997,NH05,9.348505068,32.46278496,8.016400337,33.8470993,0.400000006,,,,,,
042597NH05,vertical,04/25/1997,NH05,10.94752502,30.71749001,9.321000099,32.42900085,0.310000002,,,,,,
050597NH05,vertical,05/05/1997,NH05,11.28471494,31.61515999,8.870699883,33.05950165,1.179999948,,,,,,
051597NH05,vertical,05/15/1997,NH05,11.72258005,31.84062004,8.507699966,33.57490158,0.360000014,,,,,,
052897NH05,vertical,05/28/1997,NH05,13.25914507,31.19080477,8.697600365,33.44200134,0.550000012,,,,,,
061197NH05,vertical,06/11/1997,NH05,9.464429951,33.10468998,8.129899979,33.73479843,4.369999886,,,,,,
062797NH05,vertical,06/27/1997,NH05,11.72942004,29.95061979,8.157899857,33.74840164,0.829999983,,0.093069233,0.074615382,21.24169159,0.041307691,0
071597NH05,vertical,07/15/1997,NH05,12.05935001,32.64178486,7.886499882,33.84540176,,,,,,,
071797NH05,vertical,07/17/1997,NH05,9.807434893,33.33785534,7.803500175,33.93149948,,,,,,,
072397NH05,vertical,07/23/1997,NH05,9.584774971,33.21751995,7.951399803,33.81750107,13.5,,,,,,
072997NH05,vertical,07/29/1997,NH05,,,,,15.30000019,,,,,,
073097NH05,vertical,07/30/1997,NH05,9.133166631,33.44322205,7.828700066,33.84719849,4.199999809,,,,,,
073097NH05,vertical,07/30/1997,NH05,9.321205091,33.37719002,7.828700066,33.84719849,4.199999809,,,,,,
080697NH05,vertical,08/06/1997,NH05,10.61618991,33.23301029,7.977600098,33.81209946,1.799999952,,0.100000001,0.509000003,0.559000015,0.015,0
081297NH05,vertical,08/12/1997,NH05,9.55392499,33.17560978,7.834499836,33.83369827,13.5,,,,,,
081497NH05,vertical,08/14/1997,NH05,9.848700047,33.03300991,7.899499893,33.81209946,3.200000048,,0,0.502250016,0.602750003,0.143187493,0
082197NH05,vertical,08/21/1997,NH05,11.28027511,33.53474026,8.131199837,33.75260162,1.00999999,,0.239636362,0.342363626,0.296363622,0.032545455,0
082797NH05,vertical,08/27/1997,NH05,15.47102494,31.94282961,9.553500175,33.45859909,2.368598461,,0.831818163,0.996181846,0.456181824,0.019272728,0
082897NH05,vertical,08/28/1997,NH05,14.95910506,32.52114029,11.67350006,33.50790024,1.881757498,,0,0.392749995,0.315333337,0.08116667,0
090297NH05,vertical,09/02/1997,NH05,17.3387001,32.11678934,10.25510025,33.53990173,0.319999993,,,,,,
090997NH05,vertical,09/09/1997,NH05,15.74107981,32.22548504,9.758199692,33.5705986,0.616094172,,0.0035,0.284249991,0.123999998,0,0
101597NH05,vertical,10/15/1997,NH05,14.80722504,31.53984499,10.74740028,33.1556015,0.85078001,,0.026000001,0.412454545,11.23772717,2.1116364,0.123727269
110397NH05,vertical,11/03/1997,NH05,,,,,0.788980007,,0.221000001,0.517875016,5.233250141,1.740625024,0.066375002
111597NH05,vertical,11/15/1997,NH05,12.38272222,32.48661211,11.94999981,33.07899857,1.27,,0.050000001,0.790000021,8.5,3.75999999,0.180000007
111597NH05,vertical,11/15/1997,NH05,12.38272222,32.48661211,11.94999981,33.07899857,1.16,,0.050000001,0.790000021,8.5,3.75999999,0.180000007
111597NH05,vertical,11/15/1997,NH05,12.38272222,32.48661211,11.94999981,33.07899857,1.16,,0.029999999,0.74000001,8.289999962,3.75999999,0.189999998
111597NH05,vertical,11/15/1997,NH05,12.38272222,32.48661211,11.94999981,33.07899857,1.27,,0.029999999,0.74000001,8.289999962,3.75999999,0.189999998
121297NH05,vertical,12/12/1997,NH05,12.59256001,32.70561981,12.91749954,32.58069992,0.247199997,,,,,,
013098NH05,vertical,01/30/1998,NH05,12.44994741,31.52742095,12.52799988,32.45600128,1.11,,0.01,1.090000033,12.68000031,3.5,0.400000006
030598NH05,vertical,03/05/1998,NH05,11.66542497,31.46923504,11.86859989,32.89379883,0.395520031,,,,,,
031898NH05,vertical,03/18/1998,NH05,11.61085491,32.48912458,10.16919994,33.3348999,0.79309988,,0.469999999,0.319999993,2.380000114,0.280000001,0.01
040598NH05,vertical,04/05/1998,NH05,11.6947,32.00929995,10.47700024,33.01100159,0.73,,0,0.449999988,0.25999999,0.059999999,0
041098NH05,vertical,04/10/1998,NH05,11.71836848,32.04415793,10.90600014,32.76900101,1.63,,0,0.449999988,0.25999999,0.059999999,0
041098NH05,vertical,04/10/1998,NH05,11.71836848,32.04415793,10.90600014,32.76900101,1.59,,0,0.449999988,0.25999999,0.059999999,0
041098NH05,vertical,04/10/1998,NH05,11.71836848,32.04415793,10.90600014,32.76900101,1.63,,0,0.49000001,2.119999886,0.079999998,0
041098NH05,vertical,04/10/1998,NH05,11.71836848,32.04415793,10.90600014,32.76900101,1.59,,0,0.49000001,2.119999886,0.079999998,0
042198NH05,vertical,04/21/1998,NH05,11.82296009,31.50939989,10.12510014,32.98519897,0.311059952,,0.709999979,0.300000012,10.89999962,0.550000012,0.02
042998NH05,vertical,04/29/1998,NH05,10.36548014,32.77818012,8.444000244,33.76169968,1.977599978,,0.720000029,0.910000026,16.76000023,6.929999828,0.219999999
051298NH05,vertical,05/12/1998,NH05,10.49062991,32.47293472,9.455300331,33.29800034,2.554399967,,0.663136005,0.416927993,3.475208044,0.764891982,0.072251998
052798NH05,vertical,05/27/1998,NH05,12.56311007,31.82372999,9.596199989,32.85350037,0.327539951,,0.726523995,0.267257869,7.844634533,0.475386828,0.031902116
060298NH05,vertical,06/02/1998,NH05,11.58946495,31.91002512,8.876899719,33.36489868,0.459380001,,,,,,
061298NH05,vertical,06/12/1998,NH05,10.05140996,32.76669006,8.706700325,33.41749954,7.992799759,,0.789911985,0.864987791,14.35122108,7.820641518,0.196712241
062398NH05,1/2-m,06/23/1998,NH05,9.436430025,33.20532055,8.513299942,33.64830017,7.531593323,,1.018440962,0.296842545,3.23917985,0.840371132,0.054894175
070698NH05,vertical,07/06/1998,NH05,9.575250053,33.01452007,7.953100204,33.75170135,8.446000099,,0.639999986,0.189999998,4.320000172,0.560000002,0.02
072098NH05,vertical,07/20/1998,NH05,10.28491001,32.59840012,8.103300095,33.6875,7.313000202,,0.330188006,0.113167532,1.62555337,0.244051293,0.004512471
072898NH05,vertical,07/28/1998,NH05,,,,,13.80200005,,0.519999981,0.159999996,2.369999886,0.550000012,0.029999999
080698NH05,vertical,08/06/1998,NH05,9.920421098,33.27721024,7.801000118,33.81499863,13.64,,0.620000005,1.320000052,12.06000042,7.659999847,0.129999995
081498NH05,vertical,08/14/1998,NH05,9.257350016,33.41010017,7.868000031,33.80899811,,2.24000001,,,,,
082798NH05,vertical,08/27/1998,NH05,9.107890034,33.46178513,7.998400211,33.7784996,,,,,,,
091098NH05,vertical,09/10/1998,NH05,10.43061495,32.8612299,8.092100143,33.76079941,5.953400135,,0.889999986,0.75999999,14.64000034,6.829999924,0.140000001
092098NH05,1/2-m,09/20/1998,NH05,11.98385506,32.69778938,10.03960037,33.42770004,5.369202614,,0.644564569,0.389811397,5.561819077,1.067380071,0.049903799
092498NH05,vertical,09/24/1998,NH05,9.573421127,33.0189476,8.456999779,33.73300171,2.24,2.49000001,0.620000005,1.5,16.62000084,15.06000042,0.170000002
092698NH05,vertical,09/26/1998,NH05,,,,,,,,,,,
100598NH05,vertical,10/05/1998,NH05,11.66911497,33.05943489,9.003600121,33.66809845,3.934600115,,0.569999993,0.230000004,1.730000019,0.560000002,0.029999999
110398NH05,vertical,11/03/1998,NH05,12.78282008,32.29134502,9.481699944,33.36500168,0.970260024,,1.169999957,0.310000002,3.869999886,0.720000029,0.07
111698NH05,vertical,11/16/1998,NH05,12.18083339,32.27711042,11.96700001,32.46300125,0.84,4.53000021,0,0.5,6.5,2.400000095,0.180000007
121798NH05,vertical,12/17/1998,NH05,,,,,0.467620015,,0.930000007,0.720000029,13.80000019,5.960000038,0.430000007
021799NH05,vertical,02/17/1999,NH05,,,,,0.7,,0.07,0.879999995,9.640000343,7.730000019,0.569999993
031199NH05,vertical,03/11/1999,NH05,9.184345102,31.0857749,9.309900284,32.6719017,1.565600157,,0.569999993,0.75,27.27000046,8.069999695,0.239999995
040199NH05,vertical,04/01/1999,NH05,9.358360052,31.98252487,9.25549984,32.71369934,1.091799974,,0.039999999,0.75,19.48999977,5.170000076,0.219999999
041999NH05,vertical,04/19/1999,NH05,10.13539996,31.9116497,8.119000435,33.72000122,3.75,2.940000057,0.469999999,0.159999996,0,0,0.02
042999NH05,vertical,04/29/1999,NH05,9.031849957,32.52730961,7.594299793,33.86460114,3.728600025,,0.209999993,0.519999981,22.12000084,7.340000153,0.270000011
051499NH05,vertical,05/14/1999,NH05,10.64818997,30.64343014,7.725500107,33.79779816,0.877560079,,0,0.119999997,9.510000229,0.079999998,0
052399NH05,1/2-m,05/23/1999,NH05,8.584729862,32.82652988,7.00549984,33.9457016,0.765036166,,0.654720008,1.134050727,18.90010262,10.52621269,0.328681022
061099NH05,vertical,06/10/1999,NH05,9.504415035,33.27313957,7.12319994,33.94189835,0.337839991,,0,0.129999995,8.020000458,0,0.02
062399NH05,1/2-m,06/23/1999,NH05,10.90230508,32.68609982,7.256499767,33.94940186,2.510507345,,1.151039958,0.968780458,15.49315262,8.417617798,0.289702594
070399NH05,vertical,07/03/1999,NH05,9.840099931,32.35235014,7.15899992,33.93999863,3.4,1.169999957,0.02,0.050000001,0,0,0
070999NH05,vertical,07/09/1999,NH05,8.282299995,33.13259964,7.329999924,33.92399979,,1.590000033,,,,,
071599NH05,vertical,07/15/1999,NH05,,,,,3.687399864,,0.280000001,1.850000024,42.75999832,22.87000084,0.300000012
071999NH05,vertical,07/19/1999,NH05,8.215265012,33.54974461,6.916200161,33.96459961,5.829800606,,0,1.820000052,44.90999985,21.94000053,0.289999992
072699NH05,vertical,07/26/1999,NH05,8.699949884,33.33949013,7.448900223,33.91719818,13.18400002,,0,0.879999995,26.45999908,8.720000267,0.310000002
080599NH05,vertical,08/05/1999,NH05,12.33360004,,,,5.726799965,,0.109999999,0.090000004,7.090000153,0.109999999,0.029999999
081999NH05,vertical,08/19/1999,NH05,12.95204997,32.98120518,8.433899879,33.75540161,1.081500173,,0,0.119999997,8.199999809,0.079999998,0.039999999
090199NH05,vertical,09/01/1999,NH05,,,,,,,0,0.839999974,28.80999947,6.320000172,0.109999999
090899NH05,vertical,09/08/1999,NH05,9.437579918,33.15021458,7.915200233,33.7887001,1.730400085,,0.050000001,1.289999962,27.98999977,13.02999973,0.280000001
092299NH05,vertical,09/22/1999,NH05,8.766550064,33.20749989,7.958000183,33.76699829,9.16,2.450000048,0.409999996,0.959999979,12.01000023,3.569999933,0.159999996
092999NH05N,1/2-m,09/29/1999,NH05,9.03249979,33.47900009,,,3.120271921,,0,1.191356182,15.39618492,12.00686836,0.252108812
101599NH05,vertical,10/15/1999,NH05,10.00989504,33.10697994,7.967000008,33.7560997,0.89816004,,2.319999933,1.269999981,56.56999969,10.46000004,0.219999999
110499NH05,vertical,11/04/1999,NH05,,,,,,,,,,,
122099NH05,vertical,12/20/1999,NH05,10.93522491,31.47305508,11.1388998,32.41640091,0.704519928,,0.419999987,0.99000001,38.93000031,7.869999886,0.349999994
012000NH05,vertical,01/20/2000,NH05,9.621915007,31.56254501,9.937199593,32.38830185,0.512940049,,0.064079203,0.799655974,24.0405407,6.525117397,0.264626652
020100NH05,vertical,02/01/2000,NH05,9.659235505,31.78935309,9.774000168,32.04399872,0.85,6.190000057,0.119999997,0.860000014,16.55999947,7.489999771,0.330000013
021600NH05,vertical,02/16/2000,NH05,10.14379492,31.82134495,10.33549976,32.63750076,0.358439952,,0.50999999,0.769999981,24.71999931,6.730000019,0.25
030700NH05,vertical,03/07/2000,NH05,10.07909002,32.7325201,9.173399925,33.53039932,0.370800048,,0.300000012,0.870000005,18.79000092,8.609999657,0.230000004
040600NH05,vertical,04/06/2000,NH05,8.89332509,33.29047508,7.561100006,33.91569901,1.771600127,,0.939999998,1.470000029,31.34000015,17.03000069,0.25
041100NH05,vertical,04/11/2000,NH05,,,,,8.99,,0.090000004,0.189999998,4.900000095,0.01,0
043000NH05,vertical,04/30/2000,NH05,11.60236001,31.20557995,9.611800194,32.70610046,0.572679937,,0.409999996,0.280000001,15.92000008,1.139999986,0.039999999
051700NH05,vertical,05/17/2000,NH05,12.24981999,31.50914516,8.827799797,33.13069916,0.048616,,1.861917615,0.3584373,7.621959209,0.228110135,0.006064865
052200NH05,vertical,05/22/2000,NH05,11.514505,31.59888,8.394499779,33.63579941,2.080600023,,0.209999993,0.200000003,13.71000004,0.709999979,0.01
060300NH05,vertical,06/03/2000,NH05,,,,,,,,,,,
061200NH05,vertical,06/12/2000,NH05,,,,,,,,,,,
061700NH05D,1/2-m,06/17/2000,NH05,,,,,0.259221017,,0.141315296,2.094418526,39.90668106,26.29385948,0.202411771
061800NH05D,1/2-m,06/18/2000,NH05,8.882500029,33.52949982,7.269999981,33.91999817,0.485871881,,1.157451749,1.272378683,25.63333511,12.59585285,0.344230592
062300NH05,vertical,06/23/2000,NH05,7.912645054,33.91375961,6.968999863,33.97019958,0.236900002,,0.280000001,2.569999933,55.24000168,32.54999924,0.270000011
070700NH05,vertical,07/07/2000,NH05,9.229421013,33.17068441,7.261000156,33.93600082,6.59,1.370000005,0.280000001,1.110000014,15.56999969,11.13000011,0.090000004
071900NH05,vertical,07/19/2000,NH05,8.630014968,33.65540466,7.340499878,34.05899811,11.08280087,,0.980000019,0.949999988,21.28000069,12.77000046,0.360000014
080400NH05,vertical,08/04/2000,NH05,8.863526394,33.40684208,7.468999863,33.86800003,,,,,,,
081200NH05B,vertical,08/12/2000,NH05,,,,,,,,,,,
081800NH05,vertical,08/18/2000,NH05,9.550744915,33.76501484,7.598400116,33.88069916,12.29819965,,0.550000012,1.24000001,31.27000046,14.17000008,0.140000001
082800NH05,vertical,08/28/2000,NH05,9.137709951,33.33233986,7.454400063,33.91469955,10.36180115,,0.709999979,0.800000012,14.14000034,9.06000042,0.280000001
090700NH05,vertical,09/07/2000,NH05,12.6193501,33.13365002,7.834000111,33.75799942,2.72,1.379999995,0.709999979,0.819999993,4.360000134,0.439999998,0.029999999
092300NH05,1/2-m,09/23/2000,NH05,9.836170006,33.47752514,7.727600098,33.86980057,2.144839764,,1.032550573,1.900169611,30.6398735,20.95201683,0.240543529
092500NH05,vertical,09/25/2000,NH05,10.39791999,33.30087013,7.791600227,33.86429977,2.925200224,,0.230000004,1.360000014,23.71999931,14.97000027,0.170000002
100600NH05,vertical,10/06/2000,NH05,9.569109964,33.4569603,7.881100178,33.91839981,3.151800394,,0.720000029,1.360000014,16.88999939,14.10999966,0.219999999
102300NH05,vertical,10/23/2000,NH05,11.88355513,32.88418541,8.990799904,33.64509964,1.544999838,,1.059999943,0.779999971,8.489999771,5.900000095,0.180000007
110700NH05,vertical,11/07/2000,NH05,11.40676012,32.846525,10.9151001,33.12350082,1.812799811,,0.870000005,0.870000005,10.92000008,7.820000172,0.230000004
120600NH05,vertical,12/06/2000,NH05,10.43466997,32.71200485,10.31499958,32.93099976,0.407880008,,1.039999962,0.779999971,13.02000046,6.809999943,0.209999993
011601NH05,vertical,01/16/2001,NH05,9.920185089,32.51869488,10.30150032,32.69720078,0.690099895,,1.00999999,0.839999974,10.51000023,4.880000114,0.25999999
012701NH05,vertical,01/27/2001,NH05,10.31634994,32.68975029,10.16800022,32.67900085,0.39,5.690000057,,,,,
021401NH05,vertical,02/14/2001,NH05,9.225160027,32.35008049,9.016500473,33.44940186,0.653020024,,2.472681046,0.686856747,11.45332623,4.194262028,0.264237851
022801NH05,vertical,02/28/2001,NH05,9.612069988,32.53566055,9.815099716,32.84159851,2.245399952,,0.803456783,0.323369741,5.916081429,0.091313511,0.021286486
031201NH05,vertical,03/12/2001,NH05,9.704729986,32.71130466,8.827300072,33.51539993,1.359600067,,1.709432483,0.541162729,11.19636536,1.792864919,0.191935137
032001NH05,vertical,03/20/2001,NH05,9.760611057,32.57100021,9.203000069,33.19900131,3.13,5.46999979,0.079999998,0.449999988,1.659999967,2.730000019,0.07
040301NH05,vertical,04/03/2001,NH05,9.959124947,32.30017004,9.196700096,33.13650131,1.007339835,,0.293095946,0.295222163,2.576118708,0,0.045308109
041101NH05,vertical,04/11/2001,NH05,9.912119961,31.76437016,8.56760025,33.62720108,0.514999986,,0.355171621,0.267355144,2.312950611,0,0.053156756
042501NH05,vertical,04/25/2001,NH05,10.72718511,31.203405,8.19659996,33.77519989,0.294580013,,0.287335128,0.187494591,2.32708025,0,0.02092973
050901NH05,vertical,05/09/2001,NH05,8.600825024,33.36502495,7.437900066,33.93080139,1.14741993,,0.314610809,1.643967509,38.20612717,19.03092194,0.235578373
051801NH05,vertical,05/18/2001,NH05,10.30573001,32.44729958,8.251799583,33.66590118,2.163000345,,0.463686496,0.239020541,4.25257206,0.124822974,0.023427026
060401NH05,vertical,06/04/2001,NH05,9.036479855,32.77628002,7.196800232,33.95690155,10.1970005,,1.770449996,0.193759993,10.52931976,0.074175,0.0528
061301NH05,vertical,06/13/2001,NH05,11.08963163,32.30642108,7.46999979,33.9090004,,2.380000114,,,,,
061601NH05,vertical,06/16/2001,NH05,8.451660013,32.99480972,7.363900185,33.91999817,1.184499979,,1.728713512,1.68473947,28.78135109,16.77822685,0.214172974
062601NH05,vertical,06/26/2001,NH05,9.407729936,33.08747025,7.285900116,33.9367981,12.19519997,,0.285689175,0.355912447,10.54929543,0.279328376,0.076821625
070101NH05,1/2-m,07/01/2001,NH05,10.82273984,32.96139469,7.586900234,33.87969971,25.59565163,,0.153863639,0.111869998,10.38691044,0.26472342,0.027474545
070601NH05,vertical,07/06/2001,NH05,8.430157938,33.55847349,7.21600008,33.93600082,5.24,1.970000029,0.980000019,2.160000086,36.61999893,23.73999977,0.310000002
071801NH05,vertical,07/18/2001,NH05,8.832890034,33.46347427,7.214700222,33.94869995,7.745599747,,0.391852707,0.262211889,3.213980198,0.908530414,0.1457946
073001NH05,vertical,07/30/2001,NH05,8.05776999,33.83695507,7.268199921,33.95349884,15.65600014,,0.384916216,0.825911343,13.1123848,4.482582569,0.320367575
080501NH05,vertical,08/05/2001,NH05,12.93719501,32.66288509,7.582300186,33.83720016,1.545000076,,0.186579734,0.199370816,6.052185535,0.120534457,0.02854054
080901NH05,vertical,08/09/2001,NH05,8.282070065,33.75119476,7.338099957,33.93769836,1.421399951,,1.736943245,2.292390347,31.71551514,23.90593719,0.264713526
082401NH05,vertical,08/24/2001,NH05,12.30065503,33.17721024,7.861800194,33.7356987,6.015200138,,0.598418891,0.582963228,5.167850971,2.474187851,0.056962162
090501NH05,vertical,09/05/2001,NH05,,,,,,,,,,,
091801NH05,vertical,09/18/2001,NH05,8.739739943,33.61006489,7.656700134,33.83480072,3.007600546,,0.408194602,2.247036219,34.07987595,24.74118996,0.232010812
092501NH05,vertical,09/25/2001,NH05,8.751104975,33.40475044,7.691599846,33.7928009,17.51000023,,0.322370261,0.710609198,9.624547005,6.058590412,0.107859462
092801NH05D,1/2-m,09/28/2001,NH05,9.478000021,33.17400017,7.860000134,33.68999863,7.96749115,,0.233872727,0.488160014,8.904335022,1.335660338,0.080830909
100201NH05,vertical,10/02/2001,NH05,10.43245502,33.47528973,8.00660038,33.81079865,2.266000032,,,,,,
102901NH05,vertical,10/29/2001,NH05,10.04632988,33.21058998,8.296600342,33.73189926,14.72900009,,0.662258089,0.672455668,5.008934021,5.632991314,0.182183787
110701NH05,vertical,11/07/2001,NH05,10.66064,32.7424099,8.818200111,33.54090118,2.801600218,,2.064133883,0.949068666,9.908433914,4.540692329,0.251632422
112701NH05,vertical,11/27/2001,NH05,11.17073692,31.85878964,11.58600044,32.67399979,0.93,6.070000172,,0.829999983,18.23999977,9.170000076,0.270000011
011402NH05,vertical,01/14/2002,NH05,10.4469851,31.55862007,10.61390018,32.6495018,0.768379986,,,0.687256157,16.48615265,6.608906269,0.528414369
012902NH05,vertical,01/29/2002,NH05,,,,,0.964079976,,,0.765967011,24.76514816,8.139650345,0.245765701
021902NH05,vertical,02/19/2002,NH05,,,,,4.91,,,0.670000017,2.329999924,2.210000038,0.180000007
030402NH05,vertical,03/04/2002,NH05,9.493174934,32.27366962,8.845100403,33.39229965,2.080600023,,,0.519653141,6.867089272,3.798572302,0.326926351
032002NH05,vertical,03/20/2002,NH05,,,,,2.039400101,,,0.29114911,4.561439037,0.853029072,0.08984182
032702NH05,vertical,03/27/2002,NH05,9.027244997,31.02086992,8.711799622,33.37649918,1.40079999,,,0.277993292,11.05163956,1.698704243,0.142462924
040402NH05,vertical,04/04/2002,NH05,,,,,,,,,,,
041802NH05,vertical,04/18/2002,NH05,10.04092493,31.22728996,8.689200401,33.33779907,0.385219991,,,0.189336315,2.590245962,0.119437262,0.019673821
043002NH05,vertical,04/30/2002,NH05,8.326650095,33.25886002,7.342000008,33.82180023,2.410200119,,,1.017078042,29.29148674,13.68124866,0.163947463
050902NH05,vertical,05/09/2002,NH05,8.39431994,32.73701019,7.512300014,33.77389908,8.42539978,,,0.08678624,3.877129793,0.315539688,0.051563021
052002NH05,vertical,05/20/2002,NH05,8.613614964,32.76255503,7.214399815,33.80630112,7.086400032,,,0.00140864,0.572447419,0.028972641,0.00706808
052902NH05,vertical,05/29/2002,NH05,11.52025008,31.70380011,7.802000046,33.87099838,,1.330000043,,,,,
060402NH05,vertical,06/04/2002,NH05,,,,,,,,,,,
060502NH05,vertical,06/05/2002,NH05,9.104473716,33.27305262,7.626999855,33.84700012,,,,,,,
060602NH05,vertical,06/06/2002,NH05,,,,,,,,,,,
060702NH05,vertical,06/07/2002,NH05,8.325368404,32.67573668,7.214000225,33.95100021,,1.149999976,,,,,
060802NH05A,vertical,06/08/2002,NH05,8.465157885,33.38863152,7.093999863,33.95899963,,1.029999971,,,,,
060802NH05B,vertical,06/08/2002,NH05,9.33105263,32.85963159,7.114999771,33.96099854,,0.99000001,,,,,
061702NH05,vertical,06/17/2002,NH05,11.29600003,32.45778957,7.423999786,33.91699982,,1.269999981,,,,,
062102NH05,1/2-m,06/21/2002,NH05,10.06713986,33.0711153,,,1.978514552,,1.877104878,0.842159986,11.50000763,4.316688061,0.129411802
070302NH05,vertical,07/03/2002,NH05,8.806195068,33.28525028,7.183400154,33.80889893,3.131200075,,,1.457060456,29.54198837,14.50816727,0.226817399
070902NH05,vertical,07/09/2002,NH05,10.39710522,33.32347328,7.282000065,33.94200134,,0.620000005,,,,,
072302NH05,vertical,07/23/2002,NH05,8.180694985,33.30179501,7.243800163,33.78829956,9.434800148,,,0.831776977,20.53525352,9.464118958,0.249132976
073102NH05,vertical,07/31/2002,NH05,,,,,,,,,,,
080902NH05B,vertical,08/09/2002,NH05,,,,,,,,,,,
081802NH05,vertical,08/18/2002,NH05,,,,,,,,,,,
083002NH05,vertical,08/30/2002,NH05,8.073370004,33.57027969,7.382999897,33.7378006,7.1687994,,0.375861734,1.397373438,33.70635605,16.82928848,0.251937747
092702NH05,vertical,09/27/2002,NH05,,,,,3.46,,1.059999943,2.339999914,35.66999817,25.79000092,0.25999999
100302NH05,1/2-m,10/03/2002,NH05,8.025409937,32.81475506,7.843599796,33.77470016,2.390398502,,0.172876716,1.504019976,22.05079651,16.78429222,0.239332125
101502NH05,vertical,10/15/2002,NH05,8.362324977,33.62113495,7.902200222,33.66759872,9.00220108,,,1.636564612,40.6642952,17.80521774,0.245602533
110102NH05,vertical,11/01/2002,NH05,8.174045062,33.19684982,7.948299885,33.38570023,4.717400551,,2.112258673,1.367689252,27.76985359,14.8190918,0.16986078
111502NH05,vertical,11/15/2002,NH05,,,,,0.428479999,,1.384230494,0.442366391,2.681324005,1.372610211,0.121937796
120402NH05,vertical,12/04/2002,NH05,,,,,,,,,,,
010903NH05,vertical,01/09/2003,NH05,11.33192997,31.21912012,11.39949989,32.42720032,0.379040003,,0.532242775,0.655102372,17.29039764,6.867399216,0.636754334
020603NH05,vertical,02/06/2003,NH05,11.12747493,31.42186012,9.709199905,32.97869873,0.463499993,,0.94652319,0.569475174,15.63368511,5.833940029,0.3722592
021403NH05,vertical,02/14/2003,NH05,11.11742095,32.03115845,10.45100021,32.7159996,1.92,5.309999943,0,0.779999971,9.270000458,4.849999905,0.300000012
022503NH05,vertical,02/25/2003,NH05,10.41022,31.78380995,10.34570026,32.72539902,5.108799934,,0.475023329,0.256681293,4.38702774,1.423169255,0.142606974
032403NH05,vertical,03/24/2003,NH05,10.82223997,31.44188995,10.7201004,32.25880051,2.183600187,,0.746327043,0.497735351,19.16310501,4.822037697,0.202318385
040103NH05,vertical,04/01/2003,NH05,11.13136839,31.33005273,10.20400047,32.48699951,7.36,5.489999771,0.029999999,0.209999993,1.279999971,0.059999999,0.050000001
041603NH05,vertical,04/16/2003,NH05,11.18938489,31.77198505,10.44330025,32.3445015,0.976440072,,0.434840977,0.163076475,1.950492978,0.00866958,0.00516786
043003NH05,vertical,04/30/2003,NH05,11.56687002,31.36035013,10.02509975,32.51929855,0.879620016,,0.770466626,0.137921408,7.685988903,0.082945742,0.05024514
