# PSEUDOCALANUS, OIKOPLEURA, ACARTIA LONGIREMIS, PARACALANUS PARVUS
-1.3081734594,2.7946535945,-1.1032185591,-0.0017094529
-0.3720693779,-0.1300744456,-1.1032185591,-0.5535550461
0.6508151022,-0.0624120917,0.0393272827,-0.9923500641
-0.0993479256,-1.1133777123,0.1195817273,-0.4029845962
0.8618950208,-0.0147912814,2.2965042412,0.0452654218
0.2825508527,0.1796027550,0.2755257224,-0.0435121455
-0.5314219066,-0.3966776456,-0.4840808623,0.0956825776
0.0909398868,0.2724918533,-0.9358953522,-0.2280949025
       nan,       nan,       nan,       nan
0.1536723291,0.1471989448,-1.1032185591,-0.2018181564
0.2917688883,0.4769469953,-1.1032185591,-0.6466605451
-0.3292589395,0.9994692391,-1.1032185591,-0.2553443176
1.2110944935,0.3893917618,-0.8161409805,-0.8161405842
-0.5521001334,0.0068348480,-1.1032185591,0.2258026063
0.2889710980,0.4242074518,-0.2606072720,1.5040377931
-0.4110964592,1.0249312117,0.0042957829,0.4610325654
-1.0324664951,0.9764615408,-0.6511925290,1.6197892837
-1.5403812389,-0.2353821167,-0.9216547564,1.3852372024
-0.7398739611,0.7702121322,-0.6269342425,0.6386262328
-1.6414410389,-0.8284371460,-1.1032185591,-0.2292013546
-1.4817012429,-1.5347666352,-1.1032185591,1.9112828996
       nan,       nan,       nan,       nan
-1.0515800244,1.0608650682,-1.1032185591,0.1214630160
-1.3639150504,-0.6356186674,-1.1032185591,1.1653622160
-1.4140213703,-0.3060488815,-0.8143077036,0.2468644174
-1.0068679729,-0.8877127332,-0.7400378480,-0.0354821610
-1.1527570373,-0.3607396612,1.0513143890,1.6801406520
-1.0473685824,-0.5854604110,0.0232189817,1.2198859970
0.5292080488,-0.0450086947,0.5079524752,1.4119497264
-0.8001126054,0.4052618285,0.2838552940,-0.0460653217
-0.7375964513,-0.1631820971,-0.4624113960,-0.0718400909
-1.3196120708,-0.8042667982,-0.9226201020,-0.1125095352
       nan,       nan,       nan,       nan
-0.8939011087,-1.5347666352,-1.1032185591,0.1430477456
-0.6341306154,-0.8118802167,-1.1032185591,-0.7968700233
0.7972102300,-0.4571511873,-0.8773547492,0.0387102589
0.6466775814,-1.3222357526,-0.1348327142,-0.2365207499
0.8369440436,-1.5347666352,0.2717934429,-1.2785158411
1.9168460463,-1.1208550018,0.3795882343,-0.9733635498
0.6018628876,-0.4257105607,1.6088952770,-1.2785158411
0.2572798714,1.3346863820,0.0473137798,-0.9219514854
0.3294667198,0.0074439183,0.4266373239,0.1746540694
-1.0179544886,-1.0830864217,-0.6204926810,-1.2785158411
-0.3487036738,-0.0540079700,-0.9018297578,-0.5346800211
-0.7471902839,-0.4476235496,-0.7926966802,-0.5438976736
-0.1731566905,-0.3480577626,-0.9573050117,-0.3019380781
-1.1808314746,-1.2390725255,-1.1032185591,-1.1153715052
0.1860045570,-0.4242304841,-1.1032185591,-1.0655298124
-0.3617482751,-0.5543904802,-0.7280599186,-1.0927678470
1.0726589517,-1.0984870123,-0.4997687126,-0.9921168537
0.6900909613,-1.1576827143,0.1463590227,-1.2785158411
2.2489250320,-0.6934205959,0.9576357061,-0.1961358502
4.7062380883,-0.4934290189,1.7279565523,0.9649798641
0.7034421659,0.7401439889,0.4343513106,0.0484540569
0.0426751521,-0.1531882808,-0.3086362608,-0.5051243120
0.2985339048,1.4327918795,-0.3672722187,0.1744449651
-0.3671767618,0.1867374934,-0.8999994777,-0.0850801603
-0.6036730275,-0.4337918769,-0.7693088841,-0.4093604503
-0.6172601837,-0.3685333387,-0.7859942455,-0.7169011510
-0.3465148002,-0.0677074310,-0.4681209535,-0.4292009415
0.2378367671,0.4701847409,-0.2923253509,-0.7437204953
0.5428565786,-0.1479644901,2.4433948312,-0.8035425659
0.3477635378,-0.1972073279,0.8931522411,-0.5809593472
1.7410634371,-0.2657007635,2.5337711705,-0.2887089324
1.2144996921,1.0066687532,0.4845267993,-0.1995786687
0.4264588648,1.0349023955,0.9172390609,0.5811095110
0.7376568749,0.0385286848,0.3487583763,0.5106641298
       nan,       nan,       nan,       nan
-0.9844064551,0.4223011413,-0.6573804075,1.1166267762
-1.0787308853,0.2883049672,-1.1032185591,0.0930496411
-0.3077440714,-0.1159762420,-0.5654368356,0.2334061761
0.2557916131,0.1086402500,-0.6018045356,-0.2670507014
0.8510258803,0.5073855170,0.4180026891,-1.2785158411
1.0220812922,0.3932981987,1.4841773243,-0.9422423611
0.1880777504,-0.2494733031,0.9624023202,-0.7268857090
0.5770313732,-1.5347666352,1.6200560223,-0.8700423757
0.9767133367,0.1150145763,1.5084147196,-0.6634998447
0.9064114080,-1.0132112589,0.5057467504,-0.7186033608
-0.0743249054,0.6232037580,0.5077181622,0.9220433147
-0.7869949614,0.3045555594,-0.2250246979,-0.5139833907
-1.5167924125,-0.8603386191,-1.1032185591,-0.0493444996
-0.7603615333,1.2082704562,-1.1032185591,0.2470377461
-1.0492090087,0.4313329701,-0.4737460764,0.8539701224
-0.7412042616,0.9904781420,-0.6754871527,1.0816304700
-0.9852025409,0.5827758105,-0.5019772406,0.9887743719
0.5054452713,-1.1022905949,0.1181283362,-0.3440302712
1.5603242176,0.3893770332,1.2069439544,0.9747375704
0.6525764384,-0.4856454444,0.6635273773,0.1910155343
0.2342423892,0.5314285892,0.4280826774,0.5577020175
0.0800758121,0.9448006154,0.9233218663,0.7004909175
-0.9210176357,-1.1332767081,-0.3559477429,0.4265775302
       nan,       nan,       nan,       nan
-1.2349527364,0.5321623416,-1.1032185591,0.7225533370
-1.4396155217,-0.3067084365,-1.1032185591,-0.1186725342
-0.8949602334,0.2979331721,-0.9199843403,1.1840443876
0.9420301720,-0.7562659294,-1.1032185591,0.6543462091
1.4304848357,0.8597459828,-0.3915659590,0.9960160357
1.1209711341,1.0183359798,0.3948899222,1.0519242307
2.3272450440,0.0406454269,0.0056465469,1.2036501963
1.5308379705,-0.0948474447,1.2929005699,2.5909966437
-0.5418021227,0.4083537467,-0.0269069110,2.0286789772
-1.0064518952,-0.2543562468,-0.3724384806,0.5279338170
-0.7355006707,0.3439698882,-0.6389401960,1.0224820334
-0.6045078591,-0.2180205298,-1.1032185591,-0.7117137169
-0.8470564324,0.0663245517,-1.1032185591,0.7746766848
-0.9386301434,1.1007111305,-1.1032185591,0.5799281563
-0.9544444004,-1.1264557677,-1.1032185591,-0.5485291949
-0.7878883673,0.4602600965,-1.1032185591,0.8260664356
-0.9815103477,0.4644244107,-1.1032185591,1.5270442904
-1.1375373660,0.3164982256,-1.1032185591,1.7422216125
-0.8725023365,0.3116286296,-0.7122250872,1.5301413704
-0.2038908347,-0.1365258902,0.8740075373,1.1330779149
0.9824048432,-0.9069814397,0.8358158542,1.7322388894
0.4549173018,-0.3092638989,0.8189485421,0.8663323495
0.0101964292,1.1958962584,-0.6936883809,0.7383008107
-0.8177058351,-0.2290266788,-0.5653829564,0.8303561488
       nan,       nan,       nan,       nan
-0.9300955928,-0.7675204680,-0.8945217748,-0.4459263527
0.3806540770,0.4350189340,-1.1032185591,-0.2619106925
0.3484010691,1.1604852306,-0.8443620566,0.0331097266
-0.7039887149,1.5655572235,0.8470325008,-0.6689535137
1.8579554406,-0.3830490823,0.6000011062,0.6963231633
0.7503533933,-1.2391998327,0.5235267409,-0.5523859162
0.4901462253,-0.9834076777,1.1292411164,-0.2354698089
1.7930468473,1.2207562119,1.1469477663,0.3461012482
0.2073995843,0.7597888555,-0.2950750049,0.9981673225
-0.3217081349,0.4845091343,-0.9115322191,1.6214985651
-0.7786025332,0.1431758805,-0.9090672822,0.1998315372
0.7320994061,-0.6690327324,-0.8642074170,1.1455332881
-0.2577276225,-1.5347666352,-0.8359247335,-0.0471886651
0.1501736880,0.1678671329,-0.8889067159,-0.3601413139
0.3956791595,-0.7350860983,-1.1032185591,-1.0174921810
0.8771105116,-0.8933415838,-0.5023925713,-0.5667558391
0.8559504895,-0.0946097007,0.6675206758,-0.5933990786
0.3346000666,0.2690874151,1.6677469966,2.1218862099
0.9084423420,0.1547418507,0.4448391741,1.9132634036
0.3931052161,0.7861875333,0.1544434444,3.6673432666
-0.1951556349,0.9785181995,-0.0828900994,1.1541146783
-1.0121996473,0.1182656078,-0.5525090770,0.1692312312
-0.5424725763,-1.0982038232,-0.6859062002,-0.7085221108
       nan,       nan,       nan,       nan
-0.0562319197,-1.0261075973,-0.9344481473,-0.4473120495
0.6671940747,0.1217018778,-0.6362681594,-0.5544874195
0.5409204911,-0.5224461925,0.2299070934,-0.9768745903
1.0511805030,-1.2272585640,0.7057387574,-0.9158307194
0.9954434017,-0.8996319351,1.3343246975,-1.2785158411
0.7763751036,-0.7560529694,1.0643790619,-1.2785158411
1.5984514200,-1.0494088420,1.6790840510,-1.2785158411
-0.0634391334,0.0471704901,0.3996837610,-0.4534807819
0.2893311960,1.3591312406,0.6269279627,0.7270446026
-0.3259294489,0.5637630596,0.1386699511,0.9349043948
-0.6797588169,0.0339465495,-0.3562444789,0.8880532367
0.0461310660,-0.9418733122,-0.6465748220,-0.1144856243
-0.3292258165,0.1690563411,-0.7527066148,-0.0426273849
0.5978334183,-0.2829779411,-0.8283720723,-0.7404387504
0.0989848703,-0.6653965774,-0.0768197018,-0.9962872745
0.4906916324,2.1049460008,0.7712871322,-0.9726247816
0.7880406792,1.1834477642,0.9873858837,-1.2785158411
0.2162432147,-0.5827928084,0.4039345574,-0.9896142828
1.1603916851,0.3575314150,1.9614703456,-0.7379344722
0.1853019928,0.3968535721,0.4481078864,0.3312023607
-0.3117596032,1.0685857013,0.4477474958,0.9640806714
-0.8273430061,-0.3323118024,0.4106056168,2.6805148505
-0.6927094474,-0.4294656639,-0.0902328685,0.6882993530
       nan,       nan,       nan,       nan
-0.9587962739,1.8287495187,-1.1032185591,0.9176591736
-0.6389799327,-0.2864727407,-0.8979733612,-0.3330245362
-0.9624709084,-1.1190564857,-0.9289562499,0.0440453650
0.7205315792,0.3257982452,-0.3090883138,2.2102422236
1.7097276423,-0.3106534712,0.5989573000,3.0097070852
0.9954095467,-0.5994831653,0.7662705856,0.1392113659
0.9665869904,0.1543586073,2.0213033860,0.5528248801
0.7617847313,0.7759538699,1.4279140375,0.0648751473
-0.2393981212,-0.8773269117,0.1774754606,0.6385576427
-0.4567337329,-1.5347666352,-0.4399068948,0.1385764388
       nan,       nan,       nan,       nan
-0.1657112861,-0.2770574918,-0.8110432972,0.0986873781
0.0330114164,-0.5379356446,-0.9279409138,-0.0665488860
0.9345416620,0.4118387105,1.5618298995,-0.8683725236
0.4250026343,-0.8445543423,1.2910108200,-0.8949805475
1.6266584430,0.2992632700,0.3156022287,-0.7120432980
0.7717055601,0.1819779132,-0.3023479142,-1.2785158411
0.2746985704,-1.5347666352,1.5647365766,-0.6821906591
-0.1599620609,-1.5347666352,0.6081824080,-0.7241390373
-0.0228885029,0.1305480181,2.6700053241,2.7812279952
-0.5609934765,-0.9827588222,0.3554331824,1.5331015788
-0.9181177780,-0.7406119753,-0.1616262147,0.6891505854
-0.8005152513,-0.3595798221,-0.7064616438,-0.1157055810
-0.2381623267,-0.7787539362,-0.2068493687,0.4286111270
0.3352891239,-0.1276458357,-0.2955282812,-0.3178247566
1.2204637676,-0.7682131072,0.0281060521,0.0276897317
1.2171343273,-0.3972953883,-0.5925895888,-0.3516826516
0.9603626181,-0.3810004716,-0.2604447682,-0.7209062417
1.6438767439,-0.5523255448,0.6315490303,-0.8294940403
1.9033986413,-1.5347666352,2.4651169791,-0.7842796595
1.3169941900,-1.5347666352,1.9381420250,-0.5901699501
0.5151671654,-0.7783729372,0.8881108069,-0.6509589096
0.1757831374,0.9126292299,0.5538871907,-0.1945759471
-1.0870801398,1.1928932290,-0.4834193270,1.1885833140
-1.1478601645,0.2844728759,-1.1032185591,0.4332724847
-0.9168511957,0.1747497629,-0.9429784950,0.8093406203
-1.1004354262,-1.1852133129,-0.6887693985,-0.3239062285
-0.3954107403,-1.1154356329,-0.5399508424,0.8387559138
0.6624275653,-0.5845740426,-0.5617801785,-0.4701485210
0.6690420805,-1.5347666352,1.0002929891,-0.8818229216
0.2568132862,1.7507781190,2.1744440115,0.3718166413
0.7079650271,-1.1578031454,0.6198419607,-0.4004027170
2.0439785387,-0.8062071263,1.2896808425,-1.2785158411
0.6175751333,1.6803317096,0.1168206516,3.0587819320
-0.4417940701,1.3670419414,-0.2442810073,1.3109181784
-0.5090718214,2.0370742599,-0.1340970603,0.3854679044
-0.6121305321,1.5875408137,-0.8260032275,0.0060950107
-1.0212168634,-1.3609950515,-0.6425149766,-0.8578633657
0.6008777961,-0.8349898226,0.1044635288,-0.3781015580
0.4886359402,0.2921200202,-0.0201911744,-0.8881367399
0.2537066158,0.0247494413,-0.1248540347,-0.6786095454
0.5976312145,0.1608915918,0.6038690177,0.5026675487
0.1109754240,-0.4044018424,0.3845991812,-0.7042625546
0.7916550690,0.2334046561,0.8908615152,-0.3176615454
0.8393441837,-1.5347666352,1.5678246750,-0.4048052571
0.7846497597,1.5272728960,0.8659445112,0.5166908983
0.1283107948,-0.0262331348,0.3667242402,0.6719772079
-1.5427937866,1.1222104623,-0.9259891340,1.1643470844
-1.4895929985,0.0593599914,-0.9103128728,-0.0106071575
-1.1704026962,1.3658628956,-1.1032185591,0.6683827524
-1.4063864257,-0.7168981311,-1.1032185591,0.5602436443
-1.3212815331,0.0083315621,-1.1032185591,0.4783008044
-0.9130811168,0.8355044629,-1.1032185591,0.7753908281
-1.0423957884,0.6211266404,-0.4359407640,-0.0510596983
-0.5156782555,-0.0413024140,0.9020209768,-0.4168414078
-0.2255681582,-0.0263575482,1.7835424650,0.1099361003
0.0349396124,1.7184413531,1.5680920963,0.6509547030
-0.1498690678,1.1585976641,-0.1584517740,0.9424426899
-1.3023662545,1.5642578189,-0.8252189330,3.4575859822
-1.6414410389,-0.4688540086,-1.1032185591,2.4183878019
       nan,       nan,       nan,       nan
-1.6414410389,-0.1037976581,-1.1032185591,0.2907902989
-1.6414410389,4.3217760474,-1.1032185591,1.2698491243
-1.6414410389,1.9351724297,-1.1032185591,0.1633072557
-1.5351861008,1.0325414355,-1.1032185591,0.5564780207
-1.6414410389,2.4812528600,-0.2548230407,0.8152330125
-1.1959647188,1.0034959318,0.4498869836,0.0531635216
-0.9286630429,-0.4863913731,-0.2765396817,0.1608538570
-0.4597874687,0.0269311579,-0.0431144819,1.0245055510
0.2658443110,3.5008228683,-0.0597462826,0.4359700509
-0.6046815385,3.6421771029,0.0839859864,0.7280685559
-1.5295099528,0.2919564523,-1.1032185591,2.5168705951
-1.5458527875,-0.1304616124,-1.1032185591,0.8092326434
-1.6414410389,-1.5347666352,-1.1032185591,0.3958042575
-1.6414410389,0.8957512664,-1.1032185591,0.3523042221
-1.6414410389,0.9315913461,-1.1032185591,0.2650849984
-1.5358729600,0.2498429204,-1.1032185591,0.9921457346
-1.5243097668,-0.2065776361,-1.1032185591,0.6253708242
-1.4301593141,-1.5347666352,-0.0129342963,-0.2077045605
-0.2784193493,-1.3435826797,0.2998113791,-0.5063276761
0.5602835690,-1.5347666352,2.6227996272,-1.2785158411
0.6951834967,-1.5347666352,1.4910184789,-0.3551958222
-0.1022936707,0.3165042256,0.1924288976,0.2715818675
0.3875333260,-1.5347666352,0.4862981787,0.5856595999
-1.0862633852,-0.9220881444,-0.7602462967,-0.1347547420
       nan,       nan,       nan,       nan
-0.9844968618,0.3935466350,-0.9232301517,0.2291190984
-0.9204585061,-0.3290320511,-0.7112549389,0.3902603264
-0.7284276334,0.0169174199,-0.4087124224,0.9466374797
0.0672278820,-0.1523245739,-0.5790613176,0.0737301392
0.7375959372,-0.5137163992,0.2629161302,-0.5887709733
0.7560076981,-1.1791632784,0.7740677116,-0.2572891409
0.7678488452,-1.1878619263,2.0088974008,-0.5623665938
0.9074477388,-0.2468067128,1.4816078364,-0.7277774247
-0.7857869742,0.7180940007,-0.0562875353,-1.1202207001
-0.3098582426,1.4712401501,2.7584987569,-1.2785158411
-0.2445221786,-0.4463366916,-0.8965730364,-0.9187155467
-1.3925686642,0.3291167634,-0.8642209781,0.5590644549
-1.3530621708,0.3191606267,-1.1032185591,-0.0142100941
-1.2042854831,0.6934131300,-0.6267749181,0.9655095167
-0.9849548445,-0.3653885744,0.7352279668,-1.2785158411
0.4326534914,-0.3648790531,0.7722565045,-1.2785158411
1.8219306031,-0.6398856585,1.1836857875,-0.9871672290
2.7939468295,0.5739438418,2.7364844851,-0.2329640164
1.9641896405,2.6853025569,2.0747547274,-1.2785158411
0.0614563752,1.2529375670,0.1071995046,-1.2785158411
-0.6189952475,3.5658614784,-0.5692840579,-1.2785158411
-0.5149077063,1.2286668802,-1.1032185591,-1.2785158411
0.0533072006,0.3752447218,-0.5298531708,-1.2785158411
       nan,       nan,       nan,       nan
1.7070164055,-0.0636606377,-0.8186403324,-1.2785158411
0.5425256500,-1.5347666352,-0.7140770549,-1.2785158411
1.3551238061,-0.8398979377,-0.5821551532,-1.2785158411
1.4625711214,0.1657688615,0.0238972539,-1.2785158411
2.5444225785,-1.5347666352,1.2405904484,-1.2785158411
1.5477251378,-1.5347666352,2.9097664548,-1.2785158411
1.1909537913,0.0247511075,2.7354581459,-1.2785158411
0.5471195649,3.1948282147,0.1899351509,-1.2785158411
0.3875908494,0.9692793792,1.1046570405,-1.2785158411
-0.5413205142,0.6447256680,-0.2860471377,-1.2785158411
-0.0575811220,-0.2259624283,-0.2946631438,-1.2785158411
0.0000894267,-0.6748314493,-0.6107120868,-1.2785158411
0.5708562161,-0.8128501991,-0.6752471425,-1.2785158411
-0.1134836406,-1.5347666352,-0.5533343440,-1.2785158411
0.4502931513,-1.1263226002,-0.4966101148,-1.2785158411
0.7203915532,0.1141640751,1.9168312658,-1.2785158411
0.7900115098,-1.5347666352,2.0161990669,-1.2785158411
2.6255500286,0.5078510339,1.4225540340,-1.2785158411
0.5775995181,-1.5347666352,1.4053228110,-1.2785158411
1.4111405186,0.2453204483,2.1874916372,-1.2785158411
0.9073098549,0.5400279039,0.9413085499,-1.2785158411
-0.9516046449,0.5882386957,-0.2834599861,-1.2785158411
-1.0326768832,-0.7286731955,-0.8946573376,-1.2785158411
-0.3236059851,-0.2121235434,-0.9130467920,-1.2785158411
-0.5081671620,-0.4002760144,-1.1032185591,-1.2785158411
1.1389367031,-0.1837770423,-0.5368947241,-1.2785158411
0.9751863632,-0.6780070895,-0.5953085323,-1.2785158411
