# PSEUDOCALANUS, OIKOPLEURA, ACARTIA LONGIREMIS, CENTROPAGES
-1.308173459389752713e+00,2.794653594466187663e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-3.720693779379119492e-01,-1.300744455982200676e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
6.508151022056428703e-01,-6.241209168288515408e-02,3.932728269684476058e-02,-1.653520554170131163e-01
-9.934792560149201257e-02,-1.113377712308963208e+00,1.195817273020825106e-01,-1.463344551452286091e-01
8.618950208259517076e-01,-1.479128140394547070e-02,2.296504241192303564e+00,-1.429623866121960685e-01
2.825508526501087636e-01,1.796027550499226522e-01,2.755257223544219647e-01,-3.060017196344496093e-01
-5.314219066108788470e-01,-3.966776456196350331e-01,-4.840808623136250710e-01,-7.984712206828235015e-01
9.093988684160320135e-02,2.724918533124395248e-01,-9.358953522133687253e-01,-7.984712206828235015e-01
nan,nan,nan,nan
1.536723290533805186e-01,1.471989447516785510e-01,-1.103218559055642034e+00,-5.087034801236454129e-01
2.917688883491593166e-01,4.769469953236135096e-01,-1.103218559055642034e+00,-4.583733750939228968e-01
-3.292589395378568984e-01,9.994692391068787929e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
1.211094493507860692e+00,3.893917618380600132e-01,-8.161409805387984662e-01,-3.730775301054353732e-01
-5.521001334442512398e-01,6.834848001639720616e-03,-1.103218559055642034e+00,-4.688993037498311311e-01
2.889710980339093016e-01,4.242074518382132342e-01,-2.606072720215143468e-01,5.633338829668359526e-01
-4.110964592001295492e-01,1.024931211680823573e+00,4.295782863417317403e-03,3.051950279761701523e-01
-1.032466495147517760e+00,9.764615408402091967e-01,-6.511925290449205317e-01,-7.984712206828235015e-01
-1.540381238903987482e+00,-2.353821167204865339e-01,-9.216547564055334041e-01,-7.984712206828235015e-01
-7.398739610533702216e-01,7.702121321663922826e-01,-6.269342425172600430e-01,-6.098484877891686695e-01
-1.641441038904646765e+00,-8.284371459743091748e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.481701242853168177e+00,-1.534766635245800259e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
nan,nan,nan,nan
-1.051580024369586974e+00,1.060865068160025348e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.363915050364947756e+00,-6.356186674369566081e-01,-1.103218559055642034e+00,-1.903480399112429666e-01
-1.414021370258144783e+00,-3.060488815170780419e-01,-8.143077036446353389e-01,-1.775403480868280870e-01
-1.006867972901186237e+00,-8.877127332474173960e-01,-7.400378480418250415e-01,-3.879636093201450642e-01
-1.152757037306154864e+00,-3.607396611538860043e-01,1.051314389031317464e+00,6.456987860387509714e-01
-1.047368582405922011e+00,-5.854604109617846941e-01,2.321898172531140087e-02,-2.937276956384511917e-01
5.292080488377297609e-01,-4.500869468677245328e-02,5.079524752359353412e-01,-2.614546195135825646e-01
-8.001126054115058617e-01,4.052618285222776562e-01,2.838552939932787456e-01,-7.984712206828235015e-01
-7.375964513464174921e-01,-1.631820970669466964e-01,-4.624113960023931713e-01,-7.984712206828235015e-01
-1.319612070847066443e+00,-8.042667982189883880e-01,-9.226201020261586283e-01,-7.984712206828235015e-01
nan,nan,nan,nan
-8.939011087407418010e-01,-1.534766635245800259e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-6.341306153587757954e-01,-8.118802166524656805e-01,-1.103218559055642034e+00,-6.151557801967292294e-01
7.972102299897366740e-01,-4.571511873158286554e-01,-8.773547491843026735e-01,-6.141378783944811959e-01
6.466775813856957544e-01,-1.322235752588200475e+00,-1.348327142218095909e-01,-3.045124851630703344e-01
8.369440435547015333e-01,-1.534766635245800259e+00,2.717934428792360135e-01,1.180340279424629824e+00
1.916846046344557353e+00,-1.120855001750741042e+00,3.795882342885034122e-01,1.267659039276172184e+00
6.018628875830739355e-01,-4.257105606679069121e-01,1.608895277005735425e+00,2.043329395582867414e-01
2.572798713869711706e-01,1.334686381955869638e+00,4.731377980428196073e-02,-4.950163018034481888e-01
3.294667197950446602e-01,7.443918313712526331e-03,4.266373238657291123e-01,-5.511264986283337386e-01
-1.017954488572559324e+00,-1.083086421701976665e+00,-6.204926810433440965e-01,-7.984712206828235015e-01
-3.487036738150593451e-01,-5.400797002392187379e-02,-9.018297577924805353e-01,-7.984712206828235015e-01
-7.471902839069313185e-01,-4.476235496339064368e-01,-7.926966802322524819e-01,-7.984712206828235015e-01
-1.731566905030438031e-01,-3.480577626193285257e-01,-9.573050117030901252e-01,-7.984712206828235015e-01
-1.180831474570893658e+00,-1.239072525477402875e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
1.860045570079284782e-01,-4.242304841177999553e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-3.617482751461633117e-01,-5.543904801991242914e-01,-7.280599185786883476e-01,-5.498594304013847411e-01
1.072658951732022636e+00,-1.098487012336307744e+00,-4.997687125712399481e-01,3.606802779533654912e-01
6.900909612792809344e-01,-1.157682714348403863e+00,1.463590226849669496e-01,-3.184788137037367628e-01
2.248925031957417886e+00,-6.934205958933891134e-01,9.576357060944383770e-01,8.849862902250218433e-01
4.706238088278994702e+00,-4.934290188737966987e-01,1.727956552272575053e+00,9.300097370631295046e-01
7.034421658846787828e-01,7.401439888825901425e-01,4.343513105560105059e-01,-7.984712206828235015e-01
4.267515207197001420e-02,-1.531882808164378162e-01,-3.086362607924404422e-01,-7.984712206828235015e-01
2.985339047554594893e-01,1.432791879530631807e+00,-3.672722187155735840e-01,-7.984712206828235015e-01
-3.671767617907513714e-01,1.867374933828303829e-01,-8.999994776831571341e-01,-7.984712206828235015e-01
-6.036730275178585625e-01,-4.337918768748164622e-01,-7.693088840973919540e-01,-7.984712206828235015e-01
-6.172601836850385437e-01,-3.685333386890872753e-01,-7.859942454729861305e-01,-5.634385473266598776e-01
-3.465148002161705931e-01,-6.770743098879788979e-02,-4.681209535069254524e-01,6.197420844384542438e-01
2.378367671048966792e-01,4.701847408867762534e-01,-2.923253509060926847e-01,3.075120492717964726e+00
5.428565785723944437e-01,-1.479644901165983462e-01,2.443394831184274807e+00,1.760236852792474327e+00
3.477635377912615677e-01,-1.972073278918578254e-01,8.931522411098543612e-01,2.588620343509493882e+00
1.741063437060069941e+00,-2.657007634555083042e-01,2.533771170479461432e+00,3.246602692669281698e+00
1.214499692060536429e+00,1.006668753167129671e+00,4.845267992707843474e-01,5.419067831560205883e-01
4.264588648241284807e-01,1.034902395459951885e+00,9.172390608865728101e-01,-3.301930013375997675e-01
7.376568748879740456e-01,3.852868484353416667e-02,3.487583762754830063e-01,-1.540395991761193961e-01
nan,nan,nan,nan
-9.844064550877327235e-01,4.223011412542295728e-01,-6.573804074869650238e-01,-5.575921342606426911e-01
-1.078730885301472320e+00,2.883049672084728177e-01,-1.103218559055642034e+00,-5.153656980469222271e-01
-3.077440714494418805e-01,-1.159762419847960441e-01,-5.654368355791041800e-01,-3.078325259011006065e-01
2.557916130597729376e-01,1.086402499773165969e-01,-6.018045355921366468e-01,4.607889889158530566e-02
8.510258803169097330e-01,5.073855170364554024e-01,4.180026891346131923e-01,1.826081043823244432e+00
1.022081292230013316e+00,3.932981987304209337e-01,1.484177324300103518e+00,1.838467184644742014e+00
1.880777504414220813e-01,-2.494733030808259089e-01,9.624023201638209901e-01,1.309459380637298720e+00
5.770313732412468699e-01,-1.534766635245800259e+00,1.620056022289104725e+00,6.912806973896331586e-01
9.767133366588122145e-01,1.150145763387326603e-01,1.508414719569390883e+00,3.322253045629189883e-01
9.064114080414644725e-01,-1.013211258903518708e+00,5.057467504393526880e-01,3.994230040786717756e-02
-7.432490540551194014e-02,6.232037579761166013e-01,5.077181622298171382e-01,4.659171282922568436e-01
-7.869949613822857515e-01,3.045555594236644126e-01,-2.250246979010152304e-01,-7.984712206828235015e-01
-1.516792412454753158e+00,-8.603386191136583871e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-7.603615333475419735e-01,1.208270456168269558e+00,-1.103218559055642034e+00,-3.862477004705683892e-01
-1.049209008731419646e+00,4.313329700599065064e-01,-4.737460763886233717e-01,-1.878384231198106658e-01
-7.412042616320798638e-01,9.904781419579750112e-01,-6.754871527124918229e-01,1.500265036791990358e-01
-9.852025409150788615e-01,5.827758105260432142e-01,-5.019772406241749252e-01,-2.971678370585358331e-01
5.054452712805358461e-01,-1.102290594926972789e+00,1.181283362350133564e-01,1.755767883031405185e+00
1.560324217581619877e+00,3.893770331634348048e-01,1.206943954421622500e+00,3.984639252291924283e+00
6.525764383838219551e-01,-4.856454443564371393e-01,6.635273773373095985e-01,1.211231746619579441e+00
2.342423892157265986e-01,5.314285891898355985e-01,4.280826773959343634e-01,6.277757121537297369e-02
8.007581212492993761e-02,9.448006153790200479e-01,9.233218662938387222e-01,-3.956619483689978733e-01
-9.210176356895410921e-01,-1.133276708096627283e+00,-3.559477428799605603e-01,-6.651665892987117523e-01
nan,nan,nan,nan
-1.234952736356727865e+00,5.321623415767348098e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.439615521696439471e+00,-3.067084365178410765e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-8.949602334092631173e-01,2.979331720967926533e-01,-9.199843402861851427e-01,5.802239182455003474e-01
9.420301720230727094e-01,-7.562659294228576412e-01,-1.103218559055642034e+00,-3.507679961446020234e-01
1.430484835738586202e+00,8.597459828040332486e-01,-3.915659589808526131e-01,2.710003611690032788e-01
1.120971134092423771e+00,1.018335979792235557e+00,3.948899222019791044e-01,2.899083137850162473e+00
2.327245043968925842e+00,4.064542688778858409e-02,5.646546942008318255e-03,1.222737693037803330e+00
1.530837970451281116e+00,-9.484744466467924517e-02,1.292900569927245336e+00,1.747038784838867764e+00
-5.418021226591078765e-01,4.083537466575238861e-01,-2.690691095080958647e-02,-4.129641813053919891e-02
-1.006451895188434698e+00,-2.543562468391979414e-01,-3.724384806257350911e-01,-7.984712206828235015e-01
-7.355006707333400229e-01,3.439698882414091718e-01,-6.389401960014614579e-01,-7.984712206828235015e-01
-6.045078591186460182e-01,-2.180205298417558224e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-8.470564324403624390e-01,6.632455168080719776e-02,-1.103218559055642034e+00,-7.984712206828235015e-01
-9.386301434152672929e-01,1.100711130519097081e+00,-1.103218559055642034e+00,-1.847288875272718178e-01
-9.544444003545825561e-01,-1.126455767691798560e+00,-1.103218559055642034e+00,4.271449302990650704e-02
-7.878883673243011199e-01,4.602600964644010806e-01,-1.103218559055642034e+00,-3.571258263341738071e-02
-9.815103477304710777e-01,4.644244107465438920e-01,-1.103218559055642034e+00,1.211256796253202150e+00
-1.137537366009154338e+00,3.164982255897466623e-01,-1.103218559055642034e+00,-3.683656306202600650e-01
-8.725023365088266925e-01,3.116286296478992801e-01,-7.122250872182149806e-01,-1.671230526157757301e-01
-2.038908347477123573e-01,-1.365258902165772947e-01,8.740075372873844506e-01,9.318699522559459325e-01
9.824048431881242660e-01,-9.069814397438459297e-01,8.358158541631302008e-01,7.587492190387342683e-01
4.549173017864774349e-01,-3.092638988746293505e-01,8.189485420728537246e-01,-7.984712206828235015e-01
1.019642920726061483e-02,1.195896258361236253e+00,-6.936883808680894825e-01,-7.984712206828235015e-01
-8.177058351067840736e-01,-2.290266787879521870e-01,-5.653829563958604476e-01,-4.972453299323371656e-01
nan,nan,nan,nan
-9.300955927702667658e-01,-7.675204680125171652e-01,-8.945217747745883852e-01,-6.438469972856784018e-01
3.806540770441536603e-01,4.350189339534970001e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
3.484010691416177807e-01,1.160485230584308525e+00,-8.443620565564303737e-01,-5.284595790762183221e-01
-7.039887149105227282e-01,1.565557223519577601e+00,8.470325007559762476e-01,-2.919255450898282089e-01
1.857955440596404495e+00,-3.830490822909776161e-01,6.000011062165472309e-01,4.774834458842355800e-01
7.503533932788013505e-01,-1.239199832715711658e+00,5.235267409048403042e-01,7.818384264392224531e-03
4.901462253222008680e-01,-9.834076777424366478e-01,1.129241116446795479e+00,1.137765623870086035e-01
1.793046847251855702e+00,1.220756211914315603e+00,1.146947766293825444e+00,6.769969080171768239e-01
2.073995842969798553e-01,7.597888555188601067e-01,-2.950750049164994615e-01,-7.984712206828235015e-01
-3.217081348997849477e-01,4.845091342522632183e-01,-9.115322191425541121e-01,-7.984712206828235015e-01
-7.786025332353204709e-01,1.431758805207085095e-01,-9.090672821686091032e-01,-7.984712206828235015e-01
7.320994061192033220e-01,-6.690327323969245121e-01,-8.642074169787292703e-01,-7.984712206828235015e-01
-2.577276224862836140e-01,-1.534766635245800259e+00,-8.359247335095552067e-01,-7.984712206828235015e-01
1.501736879740099562e-01,1.678671328958294406e-01,-8.889067158597816487e-01,-4.095303601021353934e-01
3.956791594929607858e-01,-7.350860982950301326e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
8.771105116175796912e-01,-8.933415837812610505e-01,-5.023925713318125874e-01,-6.112660666466208231e-02
8.559504894730649571e-01,-9.460970070234148155e-02,6.675206757744800434e-01,1.950953692716650645e+00
3.346000666189002382e-01,2.690874151353301325e-01,1.667746996615236510e+00,1.489757388172536112e+00
9.084423419701033175e-01,1.547418506760612489e-01,4.448391741013532075e-01,1.313773860026718809e+00
3.931052161057769778e-01,7.861875332544775441e-01,1.544434444404375883e-01,8.840341277525957109e-01
-1.951556349189943196e-01,9.785181995202812955e-01,-8.289009936273342150e-02,-6.151227406950631194e-01
-1.012199647279709680e+00,1.182656077783804660e-01,-5.525090769817003755e-01,-6.542134106574529762e-01
-5.424725762859555767e-01,-1.098203823184781935e+00,-6.859062001855882329e-01,-7.984712206828235015e-01
nan,nan,nan,nan
-5.623191970032072329e-02,-1.026107597346838984e+00,-9.344481473489222312e-01,-6.433398523690467830e-01
6.671940747289040186e-01,1.217018778253212280e-01,-6.362681593583742190e-01,-3.154488809056669174e-01
5.409204910918115061e-01,-5.224461925323506950e-01,2.299070934095561736e-01,6.205810150929671476e-01
1.051180503007436151e+00,-1.227258563988437912e+00,7.057387574187633517e-01,2.501594220942537916e-01
9.954434016841610111e-01,-8.996319350501612577e-01,1.334324697517993874e+00,7.025938024703651807e-01
7.763751036306852926e-01,-7.560529694310260673e-01,1.064379061915194047e+00,7.184241305708887193e-01
1.598451419953524910e+00,-1.049408842044603718e+00,1.679084050969784858e+00,1.957691344645048626e-01
-6.343913337293968779e-02,4.717049005748477630e-02,3.996837609896166654e-01,6.200530348209010167e-01
2.893311960192632704e-01,1.359131240625460091e+00,6.269279626520004589e-01,6.094050660030345817e-02
-3.259294489374307546e-01,5.637630595770939390e-01,1.386699511173840327e-01,-5.235328391231063305e-01
-6.797588168784753915e-01,3.394654954367869182e-02,-3.562444789418999780e-01,-7.984712206828235015e-01
4.613106602239709642e-02,-9.418733122296962801e-01,-6.465748219569713573e-01,-7.984712206828235015e-01
-3.292258165472355391e-01,1.690563411407069450e-01,-7.527066148129286649e-01,-7.984712206828235015e-01
5.978334182729361235e-01,-2.829779411340680451e-01,-8.283720723218921389e-01,-7.984712206828235015e-01
9.898487025524813077e-02,-6.653965773878625090e-01,-7.681970180036587492e-02,3.315415919663298183e-01
