# PSEUDOCALANUS, OIKOPLEURA, ACARTIA LONGIREMIS, CENTROPAGES
4.906916324248656869e-01,2.104946000790393512e+00,7.712871322034988708e-01,5.450809108804565151e-01
7.880406791861567228e-01,1.183447764207347541e+00,9.873858837242264208e-01,1.598081707637631466e+00
2.162432146948376488e-01,-5.827928083906369627e-01,4.039345574044919118e-01,1.561085255593454235e+00
1.160391685082307500e+00,3.575314149879516568e-01,1.961470345631397327e+00,2.190018062193936021e+00
1.853019928492797563e-01,3.968535721122188331e-01,4.481078863887409391e-01,3.083012095582122192e-01
-3.117596032063137956e-01,1.068585701344386241e+00,4.477474958400398108e-01,-7.984712206828235015e-01
-8.273430061291906501e-01,-3.323118023657089526e-01,4.106056168033412335e-01,-5.717264814867549783e-01
-6.927094473695009080e-01,-4.294656638703314711e-01,-9.023286845966226044e-02,-2.996699063045728528e-01
nan,nan,nan,nan
-9.587962738921066430e-01,1.828749518735919510e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-6.389799327232986714e-01,-2.864727407235522771e-01,-8.979733612016724820e-01,-5.834161056331070849e-01
-9.624709083546431065e-01,-1.119056485734867712e+00,-9.289562498908547905e-01,-3.901845152215428492e-01
7.205315792409715536e-01,3.257982451874115171e-01,-3.090883137530438529e-01,4.978570472298020633e-01
1.709727642332358633e+00,-3.106534712127997921e-01,5.989572999801496822e-01,7.981915188667249028e-01
9.954095466858745578e-01,-5.994831652564963642e-01,7.662705855541456224e-01,1.139365363896520211e+00
9.665869904489476916e-01,1.543586072612021243e-01,2.021303386023566517e+00,1.968565919814470488e+00
7.617847312956909089e-01,7.759538698629299125e-01,1.427914037545874537e+00,8.836895950920806708e-01
-2.393981212316114160e-01,-8.773269116740468609e-01,1.774754606182059047e-01,-1.895168327843817224e-01
-4.567337329469060014e-01,-1.534766635245800259e+00,-4.399068948419871949e-01,-4.803210967236539730e-01
nan,nan,nan,nan
-1.657112861345925725e-01,-2.770574917944969018e-01,-8.110432972072862956e-01,-7.984712206828235015e-01
3.301141644102104089e-02,-5.379356446312371087e-01,-9.279409138348718722e-01,-5.387435026272726635e-01
9.345416620143297548e-01,4.118387104663227549e-01,1.561829899454082904e+00,-7.984712206828235015e-01
4.250026343052394351e-01,-8.445543423085195567e-01,1.291010819965245693e+00,-5.576014784919115508e-01
1.626658443003655696e+00,2.992632699514767292e-01,3.156022286638655028e-01,1.959293464476689062e-01
7.717055600771425272e-01,1.819779132209395633e-01,-3.023479142281708665e-01,-1.862827486133097343e-01
2.746985703848804916e-01,-1.534766635245800259e+00,1.564736576566547299e+00,4.356478372362881935e-01
-1.599620608522372145e-01,-1.534766635245800259e+00,6.081824080333066984e-01,2.181017588099000371e+00
-2.288850291778276452e-02,1.305480180533399592e-01,2.670005324093339905e+00,2.628239431934438763e-01
-5.609934765079979124e-01,-9.827588221873815311e-01,3.554331823963690073e-01,-7.984712206828235015e-01
-9.181177779942726325e-01,-7.406119753011602969e-01,-1.616262146879998696e-01,-7.984712206828235015e-01
-8.005152512641555695e-01,-3.595798220599050188e-01,-7.064616437574027241e-01,-7.984712206828235015e-01
-2.381623267486648876e-01,-7.787539362435247359e-01,-2.068493686597452641e-01,-7.984712206828235015e-01
3.352891239336888707e-01,-1.276458357258125065e-01,-2.955282811814045618e-01,-1.804249485305657597e-01
1.220463767649329290e+00,-7.682131071669473510e-01,2.810605210206897075e-02,1.717942449733363408e-01
1.217134327299457031e+00,-3.972953882782401247e-01,-5.925895887726306821e-01,-7.984712206828235015e-01
9.603626181339227630e-01,-3.810004716152786131e-01,-2.604447682004931708e-01,-2.795714057111187145e-01
1.643876743884921332e+00,-5.523255448483896934e-01,6.315490302548667501e-01,1.112933966598160795e+00
1.903398641313772455e+00,-1.534766635245800259e+00,2.465116979069401637e+00,3.933599889346410361e+00
1.316994190024735500e+00,-1.534766635245800259e+00,1.938142025005311186e+00,1.257205764976894624e+00
5.151671654116520838e-01,-7.783729372061254370e-01,8.881108068733032379e-01,2.324075327384837741e-01
1.757831374356149945e-01,9.126292299368866656e-01,5.538871906845018733e-01,-7.984712206828235015e-01
-1.087080139812928170e+00,1.192893228955225648e+00,-4.834193269740992838e-01,-7.984712206828235015e-01
-1.147860164490450474e+00,2.844728758849077166e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-9.168511957242282406e-01,1.747497629241234196e-01,-9.429784950178650149e-01,-7.984712206828235015e-01
-1.100435426204088074e+00,-1.185213312943351971e+00,-6.887693984700251626e-01,-4.223925803448977945e-01
-3.954107403077329885e-01,-1.115435632901117913e+00,-5.399508424303220977e-01,6.713575735966126334e-01
6.624275652902834599e-01,-5.845740425619989633e-01,-5.617801785127349845e-01,1.727886174652921158e-01
6.690420804865160331e-01,-1.534766635245800259e+00,1.000292989124673237e+00,4.462927210504390452e-01
2.568132862063995936e-01,1.750778118954435802e+00,2.174444011473961158e+00,1.821144267014286333e+00
7.079650270560498004e-01,-1.157803145391692157e+00,6.198419607128655695e-01,6.005049564108919657e-01
2.043978538696831659e+00,-8.062071263127500442e-01,1.289680842541860661e+00,2.212484261668913099e+00
6.175751332797231319e-01,1.680331709582042032e+00,1.168206515927943251e-01,9.964583021917677863e-02
-4.417940701332508380e-01,1.367041941415492845e+00,-2.442810073293289197e-01,-7.984712206828235015e-01
-5.090718213900125022e-01,2.037074259861070935e+00,-1.340970602831941527e-01,-4.245552661821485052e-01
-6.121305320751773138e-01,1.587540813680148322e+00,-8.260032275460547080e-01,-7.984712206828235015e-01
-1.021216863405822739e+00,-1.360995051520622168e+00,-6.425149766316660127e-01,-7.984712206828235015e-01
6.008777961307782967e-01,-8.349898225528924467e-01,1.044635288112445992e-01,-7.984712206828235015e-01
4.886359402225285975e-01,2.921200201915876704e-01,-2.019117443590902686e-02,-7.984712206828235015e-01
2.537066158017521889e-01,2.474944132489262719e-02,-1.248540346779099114e-01,-7.984712206828235015e-01
5.976312145315162416e-01,1.608915918483207197e-01,6.038690176674241794e-01,-2.368813788950438828e-02
1.109754239900841988e-01,-4.044018424357818664e-01,3.845991812256124853e-01,1.027917897699522465e+00
7.916550690009724889e-01,2.334046560780034529e-01,8.908615151534496901e-01,3.154087810925112922e+00
8.393441836586779115e-01,-1.534766635245800259e+00,1.567824674975791366e+00,2.911124709310019654e+00
7.846497597190342788e-01,1.527272896028332383e+00,8.659445112051056270e-01,1.002486132532166563e+00
1.283107948000701271e-01,-2.623313482789825860e-02,3.667242402245576294e-01,-5.020595323698472390e-01
-1.542793786595675121e+00,1.122210462270118336e+00,-9.259891340015182770e-01,-7.984712206828235015e-01
-1.489592998480523844e+00,5.935999139375588984e-02,-9.103128727728030389e-01,-7.984712206828235015e-01
-1.170402696150450561e+00,1.365862895564194490e+00,-1.103218559055642034e+00,-3.828992142857292058e-01
-1.406386425696285247e+00,-7.168981311214325247e-01,-1.103218559055642034e+00,2.228985872121014566e-01
-1.321281533143332076e+00,8.331562091642102583e-03,-1.103218559055642034e+00,-3.958269432776142516e-01
-9.130811167588998023e-01,8.355044628878950386e-01,-1.103218559055642034e+00,-4.320255201826524449e-01
-1.042395788369346654e+00,6.211266403637777378e-01,-4.359407639652291278e-01,3.802632539314481086e-01
-5.156782554999532753e-01,-4.130241395414632755e-02,9.020209768060455380e-01,3.018982258090359139e-01
-2.255681581804782621e-01,-2.635754819810445099e-02,1.783542464969015473e+00,1.236059455021806669e-01
3.493961239121685936e-02,1.718441353050527143e+00,1.568092096287471371e+00,-7.984712206828235015e-01
-1.498690678423197087e-01,1.158597664136525873e+00,-1.584517740205872438e-01,-7.984712206828235015e-01
-1.302366254487216546e+00,1.564257818852525350e+00,-8.252189329641225202e-01,-7.984712206828235015e-01
-1.641441038904646765e+00,-4.688540086119723505e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
nan,nan,nan,nan
-1.641441038904646765e+00,-1.037976580546792066e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.641441038904646765e+00,4.321776047403516507e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.641441038904646765e+00,1.935172429743057698e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.535186100753588523e+00,1.032541435512416061e+00,-1.103218559055642034e+00,-4.247206246792212259e-01
-1.641441038904646765e+00,2.481252859957256973e+00,-2.548230407438286105e-01,-5.472167566912523595e-01
-1.195964718765570423e+00,1.003495931812090625e+00,4.498869836132612932e-01,-4.538254447559313953e-01
-9.286630429329428837e-01,-4.863913730733124829e-01,-2.765396817401966079e-01,-7.984712206828235015e-01
-4.597874686588393489e-01,2.693115791859341732e-02,-4.311448192549408726e-02,-6.065313493521360400e-01
2.658443110030867529e-01,3.500822868327655435e+00,-5.974628257801999770e-02,-4.950189099520221903e-01
-6.046815384962777040e-01,3.642177102927083077e+00,8.398598644461621743e-02,-7.984712206828235015e-01
-1.529509952817163176e+00,2.919564523428415104e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.545852787509077064e+00,-1.304616124400119759e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.641441038904646765e+00,-1.534766635245800259e+00,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.641441038904646765e+00,8.957512663978753897e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.641441038904646765e+00,9.315913461198948031e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.535872960024743605e+00,2.498429204210482202e-01,-1.103218559055642034e+00,-5.399477974538424707e-01
-1.524309766809962108e+00,-2.065776361146423878e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.430159314097867895e+00,-1.534766635245800259e+00,-1.293429629230061564e-02,-5.172328693659480336e-01
-2.784193493073266468e-01,-1.343582679709144800e+00,2.998113790592016326e-01,-8.324477956025889969e-02
5.602835689764372740e-01,-1.534766635245800259e+00,2.622799627158066027e+00,1.279847649573999879e+00
6.951834967363981210e-01,-1.534766635245800259e+00,1.491018478860622887e+00,-3.139971336476363728e-01
-1.022936706739815960e-01,3.165042255849405128e-01,1.924288976233581583e-01,-1.100553897811422238e-01
3.875333259885290205e-01,-1.534766635245800259e+00,4.862981786637384785e-01,-7.984712206828235015e-01
-1.086263385222395739e+00,-9.220881443829331836e-01,-7.602462966678684708e-01,-7.984712206828235015e-01
nan,nan,nan,nan
-9.844968617588290005e-01,3.935466349795689878e-01,-9.232301517164100968e-01,-6.689331549068494587e-01
-9.204585061283997449e-01,-3.290320510792223430e-01,-7.112549388862310362e-01,-5.529870868525939981e-02
-7.284276333684199800e-01,1.691741985011189012e-02,-4.087124224432173158e-01,6.046789517067804987e+00
6.722788204891162744e-02,-1.523245739415034772e-01,-5.790613176095739112e-01,1.462439410636534598e+00
7.375959372069794684e-01,-5.137163992234482501e-01,2.629161301833140008e-01,2.003960026227703750e+00
7.560076980874151920e-01,-1.179163278438252194e+00,7.740677116012871783e-01,2.487267717362236785e-01
7.678488451597175191e-01,-1.187861926295997295e+00,2.008897400836639591e+00,3.817826377678315564e-01
9.074477387875519163e-01,-2.468067128411106648e-01,1.481607836398267875e+00,-5.240627629968559464e-01
-7.857869742071369457e-01,7.180940007394374103e-01,-5.628753529473966288e-02,-3.535954691786138970e-02
-3.098582426371959686e-01,1.471240150080437958e+00,2.758498756921400563e+00,6.487507788408287679e-01
-2.445221785809719162e-01,-4.463366916084384739e-01,-8.965730364162352029e-01,-6.734619721624752753e-01
-1.392568664220298347e+00,3.291167634259029584e-01,-8.642209781399468049e-01,-7.984712206828235015e-01
-1.353062170823292165e+00,3.191606267277012909e-01,-1.103218559055642034e+00,-7.984712206828235015e-01
-1.204285483053150863e+00,6.934131299840782248e-01,-6.267749181249268053e-01,2.454629871532372498e-01
-9.849548444638734912e-01,-3.653885743887573256e-01,7.352279667887181569e-01,1.154656333374992183e+00
4.326534914497201512e-01,-3.648790530721505720e-01,7.722565044884391883e-01,1.925603063476657884e+00
1.821930603059918941e+00,-6.398856585087716597e-01,1.183685787512423371e+00,8.185345598775091158e-01
2.793946829482600869e+00,5.739438418468412184e-01,2.736484485078404916e+00,1.128086575393812074e+00
1.964189640491519562e+00,2.685302556872946056e+00,2.074754727358254058e+00,7.320644981146837704e-01
6.145637519393847004e-02,1.252937566995407703e+00,1.071995046245430572e-01,-5.078574606612513698e-01
-6.189952474605910915e-01,3.565861478401698648e+00,-5.692840578549717145e-01,-4.305762198074386538e-01
-5.149077062588922615e-01,1.228666880177997189e+00,-1.103218559055642034e+00,-4.387004177200093391e-01
5.330720059651290060e-02,3.752447218498606851e-01,-5.298531708178817468e-01,-5.297987044912840782e-01
nan,nan,nan,nan
1.707016405539732995e+00,-6.366063771270340232e-02,-8.186403324358528799e-01,-2.820083938344151164e-01
5.425256500272626070e-01,-1.534766635245800259e+00,-7.140770549203883100e-01,-4.655521331354131043e-01
1.355123806086429239e+00,-8.398979376883469739e-01,-5.821551531713908822e-01,-7.984712206828235015e-01
1.462571121435590316e+00,1.657688615400165766e-01,2.389725392080064431e-02,-4.644375021065541564e-01
2.544422578516381428e+00,-1.534766635245800259e+00,1.240590448412226099e+00,5.729098439068360804e-01
1.547725137817802077e+00,-1.534766635245800259e+00,2.909766454803885516e+00,8.127735247465512902e-01
1.190953791314915966e+00,2.475110751331778547e-02,2.735458145931641383e+00,1.162357621391084450e+00
5.471195648652974475e-01,3.194828214745181860e+00,1.899351508535651600e-01,-5.395994678726073746e-01
3.875908493907889718e-01,9.692793792314353674e-01,1.104657040474515295e+00,-7.984712206828235015e-01
-5.413205141515048391e-01,6.447256679757404907e-01,-2.860471376640423835e-01,-7.984712206828235015e-01
-5.758112197111712321e-02,-2.259624282704197351e-01,-2.946631438139625248e-01,-7.984712206828235015e-01
8.942666045814464358e-05,-6.748314492984475166e-01,-6.107120867712136913e-01,-7.984712206828235015e-01
5.708562161349293174e-01,-8.128501991029316587e-01,-6.752471425352122303e-01,-7.984712206828235015e-01
-1.134836406417151777e-01,-1.534766635245800259e+00,-5.533343439621966064e-01,-3.603208284490667102e-01
4.502931512968626482e-01,-1.126322600169501253e+00,-4.966101148458601511e-01,2.679148734014187849e-01
7.203915532339583150e-01,1.141640750795913511e-01,1.916831265753969449e+00,1.971811911355899338e-01
7.900115097809361497e-01,-1.534766635245800259e+00,2.016199066880070223e+00,1.870226967381623251e-01
2.625550028588518714e+00,5.078510339150655861e-01,1.422554034003594259e+00,1.484222718240677752e+00
5.775995181400950251e-01,-1.534766635245800259e+00,1.405322811048430376e+00,7.167704772445844252e-01
1.411140518571668778e+00,2.453204483350048259e-01,2.187491637183197835e+00,7.906554805521421869e-01
9.073098549146606517e-01,5.400279038935199560e-01,9.413085498759050651e-01,1.471956425744159469e-01
-9.516046448595761875e-01,5.882386957222632828e-01,-2.834599861276345667e-01,-4.738224826002036538e-01
-1.032676883205675189e+00,-7.286731955108360914e-01,-8.946573375818930307e-01,-7.984712206828235015e-01
-3.236059851150330791e-01,-2.121235433796658243e-01,-9.130467920169368368e-01,-7.984712206828235015e-01
-5.081671620297590897e-01,-4.002760144188665659e-01,-1.103218559055642034e+00,-3.680177594312777356e-01
1.138936703080384527e+00,-1.837770422664850856e-01,-5.368947240872616877e-01,-2.050793228641826504e-01
9.751863632035309148e-01,-6.780070895046891311e-01,-5.953085322534154011e-01,-3.639430583852425460e-01
